"Pression","magVel","Cell Type"
3.37602e+02,1.78050e+01,
3.82466e+02,1.76321e+01,
4.88337e+02,1.74636e+01,
6.51384e+02,1.73056e+01,
8.67433e+02,1.71644e+01,
1.13246e+03,1.70469e+01,
1.44198e+03,1.69609e+01,
1.79112e+03,1.69161e+01,
2.17506e+03,1.69241e+01,
2.58844e+03,1.69987e+01,
3.02560e+03,1.71556e+01,
3.48088e+03,1.74127e+01,
3.94821e+03,1.77911e+01,
4.42064e+03,1.83135e+01,
4.89107e+03,1.90037e+01,
5.35341e+03,1.98852e+01,
5.79956e+03,2.09758e+01,
6.22041e+03,2.22808e+01,
6.60494e+03,2.37884e+01,
6.94200e+03,2.54774e+01,
7.22659e+03,2.73309e+01,
7.45873e+03,2.93252e+01,
7.62375e+03,3.13920e+01,
7.70837e+03,3.34327e+01,
7.69188e+03,3.53577e+01,
7.59919e+03,3.71135e+01,
7.48857e+03,3.87075e+01,
7.30597e+03,4.01645e+01,
7.15884e+03,4.15067e+01,
6.99820e+03,4.27727e+01,
6.88226e+03,4.39738e+01,
6.78263e+03,4.51131e+01,
6.71310e+03,4.62048e+01,
6.68614e+03,4.72714e+01,
6.68349e+03,4.83252e+01,
6.70693e+03,4.93582e+01,
6.75096e+03,5.03710e+01,
6.81383e+03,5.13620e+01,
6.88841e+03,5.23114e+01,
6.97214e+03,5.31940e+01,
7.06101e+03,5.40061e+01,
7.14767e+03,5.47509e+01,
7.22474e+03,5.54310e+01,
7.29154e+03,5.60579e+01,
7.34563e+03,5.66557e+01,
7.38179e+03,5.72484e+01,
7.39893e+03,5.78501e+01,
7.39733e+03,5.84642e+01,
7.37761e+03,5.90876e+01,
7.33984e+03,5.97159e+01,
7.28406e+03,6.03463e+01,
7.21055e+03,6.09749e+01,
7.12006e+03,6.15920e+01,
7.01406e+03,6.21792e+01,
6.89422e+03,6.27134e+01,
6.76310e+03,6.31726e+01,
6.61977e+03,6.35437e+01,
6.45953e+03,6.38234e+01,
6.28603e+03,6.40120e+01,
6.10209e+03,6.41095e+01,
5.90795e+03,6.41167e+01,
5.70527e+03,6.40362e+01,
5.49433e+03,6.38699e+01,
5.27566e+03,6.36203e+01,
5.05008e+03,6.32918e+01,
4.81941e+03,6.28903e+01,
4.58720e+03,6.24215e+01,
4.35724e+03,6.18907e+01,
4.13325e+03,6.13024e+01,
3.91891e+03,6.06613e+01,
3.71777e+03,5.99718e+01,
3.53328e+03,5.92380e+01,
3.36869e+03,5.84645e+01,
3.22708e+03,5.76571e+01,
3.11151e+03,5.68244e+01,
3.02506e+03,5.59766e+01,
