"Pression","magVel","Cell Type"
3.33287e+02,1.80760e+01,
3.77702e+02,1.78921e+01,
4.83110e+02,1.77127e+01,
6.45592e+02,1.75440e+01,
8.60926e+02,1.73921e+01,
1.12506e+03,1.72639e+01,
1.43350e+03,1.71674e+01,
1.78138e+03,1.71123e+01,
2.16391e+03,1.71103e+01,
2.57580e+03,1.71757e+01,
3.01139e+03,1.73239e+01,
3.46500e+03,1.75733e+01,
3.93069e+03,1.79447e+01,
4.40184e+03,1.84605e+01,
4.87108e+03,1.91436e+01,
5.33079e+03,2.00165e+01,
5.77291e+03,2.10959e+01,
6.18936e+03,2.23860e+01,
6.57152e+03,2.38750e+01,
6.90915e+03,2.55431e+01,
7.19373e+03,2.73763e+01,
7.41933e+03,2.93565e+01,
7.57539e+03,3.14234e+01,
7.65388e+03,3.34802e+01,
7.63383e+03,3.54295e+01,
7.54122e+03,3.72100e+01,
7.42707e+03,3.88215e+01,
7.25335e+03,4.02665e+01,
7.09332e+03,4.15758e+01,
6.94259e+03,4.28069e+01,
6.82424e+03,4.39814e+01,
6.74186e+03,4.51078e+01,
6.67695e+03,4.61912e+01,
6.64100e+03,4.72451e+01,
6.63969e+03,4.82818e+01,
6.66114e+03,4.93060e+01,
6.70403e+03,5.03269e+01,
6.76484e+03,5.13387e+01,
6.83798e+03,5.23179e+01,
6.91998e+03,5.32374e+01,
7.00691e+03,5.40740e+01,
7.09482e+03,5.48103e+01,
7.17923e+03,5.54429e+01,
7.25395e+03,5.59951e+01,
7.31144e+03,5.65094e+01,
7.34755e+03,5.70239e+01,
7.36446e+03,5.75562e+01,
7.36311e+03,5.81090e+01,
7.34401e+03,5.86826e+01,
7.30723e+03,5.92776e+01,
7.25200e+03,5.98901e+01,
7.17818e+03,6.05099e+01,
7.08703e+03,6.11217e+01,
6.98021e+03,6.17065e+01,
6.85916e+03,6.22414e+01,
6.72470e+03,6.27023e+01,
6.57713e+03,6.30725e+01,
6.41688e+03,6.33448e+01,
6.24470e+03,6.35166e+01,
6.06145e+03,6.35877e+01,
5.86821e+03,6.35612e+01,
5.66595e+03,6.34425e+01,
5.45544e+03,6.32375e+01,
5.23753e+03,6.29531e+01,
5.01325e+03,6.25957e+01,
4.78433e+03,6.21713e+01,
4.55403e+03,6.16861e+01,
4.32596e+03,6.11458e+01,
4.10384e+03,6.05553e+01,
3.89122e+03,5.99194e+01,
3.69145e+03,5.92425e+01,
3.50777e+03,5.85292e+01,
3.34342e+03,5.77848e+01,
3.20165e+03,5.70153e+01,
3.08562e+03,5.62277e+01,
2.99846e+03,5.54300e+01,
2.94337e+03,5.46310e+01,
2.92364e+03,5.38397e+01,
2.94259e+03,5.30651e+01,
2.99652e+03,5.23159e+01,
3.07315e+03,5.15999e+01,
3.15926e+03,5.09228e+01,
3.24135e+03,5.02872e+01,
3.30988e+03,4.96921e+01,
3.36445e+03,4.91334e+01,
